u_id,c_id,like_or_not
11,348,-1
11,296,-1
11,851,1
11,262,-1
11,784,-1
11,356,-1
11,253,0
11,835,-1
11,805,0
11,67,0
11,430,-1
11,526,-1
11,829,-1
11,471,-1
11,294,0
11,39,0
11,177,0
11,494,-1
11,412,-1
11,369,-1
11,211,-1
11,347,-1
11,218,1
11,241,0
11,322,-1
11,528,-1
11,128,-1
11,861,0
11,59,-1
11,460,-1
11,570,-1
11,264,-1
11,463,0
11,273,0
11,129,0
11,456,-1
11,848,0
11,95,0
11,687,-1
11,380,0
11,814,-1
11,57,0
11,674,-1
11,649,-1
11,126,0
11,200,0
11,541,-1
11,726,-1
11,594,-1
11,544,-1
11,109,0
11,267,0
11,73,0
11,450,-1
11,415,-1
11,798,0
11,792,-1
11,33,0
11,445,-1
11,804,0
11,209,0
11,181,-1
11,119,-1
11,605,-1
11,628,-1
11,328,0
11,55,1
11,488,-1
11,511,-1
11,418,-1
11,391,-1
11,545,-1
11,522,-1
11,735,-1
12,791,-1
12,346,-1
12,310,-1
12,494,0
12,817,0
12,498,-1
12,218,-1
12,681,-1
12,82,-1
12,523,-1
12,607,-1
12,829,-1
12,368,-1
12,201,-1
12,389,-1
12,832,0
12,289,-1
12,582,-1
12,401,-1
12,147,-1
12,79,-1
12,671,-1
12,397,-1
12,254,-1
12,593,-1
12,844,0
12,381,-1
12,586,-1
12,848,0
12,133,-1
12,615,-1
12,142,-1
12,603,-1
12,768,-1
12,396,-1
12,273,-1
12,12,1
12,148,-1
12,700,-1
12,548,-1
12,475,-1
12,530,-1
12,268,-1
12,632,-1
12,174,-1
12,783,-1
12,612,-1
12,673,-1
12,21,-1
12,712,-1
12,423,-1
12,352,-1
12,431,-1
12,717,-1
12,365,-1
12,146,-1
12,130,-1
12,140,-1
12,688,-1
12,534,-1
12,55,-1
12,30,-1
12,447,-1
12,382,-1
12,393,-1
12,38,0
12,437,-1
12,742,-1
12,119,-1
12,404,-1
12,658,-1
12,628,-1
12,782,-1
12,272,-1
12,725,-1
12,99,-1
12,645,-1
12,59,-1
12,605,-1
12,45,-1
12,251,-1
12,532,-1
12,821,-1
12,345,-1
12,347,-1
12,510,-1
12,171,-1
12,569,-1
12,107,-1
12,649,-1
12,537,-1
12,222,-1
12,760,-1
12,693,-1
12,126,-1
12,563,-1
12,240,-1
12,626,-1
12,358,-1
12,386,-1
12,703,-1
12,300,-1
12,398,-1
12,375,-1
12,792,-1
12,462,-1
12,445,-1
12,227,0
12,847,0
12,707,-1
12,553,-1
12,56,-1
12,228,-1
12,743,-1
12,190,-1
12,849,0
12,378,-1
12,776,-1
12,561,-1
12,92,-1
12,230,-1
12,2,-1
12,570,-1
12,46,0
12,767,-1
12,852,0
12,859,0
12,478,-1
12,85,-1
12,376,-1
12,777,-1
12,578,-1
12,471,-1
12,509,-1
12,822,0
12,111,-1
12,538,-1
12,640,-1
12,487,-1
12,652,-1
12,823,1
12,474,-1
12,733,-1
12,735,-1
12,521,-1
12,479,1
12,581,-1
12,489,-1
12,29,0
12,470,-1
12,98,-1
12,11,0
12,650,-1
12,88,-1
12,210,-1
12,40,1
12,304,-1
12,405,-1
12,758,-1
12,183,-1
12,285,-1
12,600,-1
12,60,-1
12,121,-1
12,812,0
12,757,-1
12,536,-1
12,288,-1
12,564,-1
12,340,-1
12,31,0
12,164,-1
12,3,-1
12,425,-1
12,257,-1
12,825,0
12,202,0
12,718,-1
12,53,-1
12,341,-1
12,298,-1
12,150,-1
12,539,-1
12,573,-1
12,857,0
12,855,0
12,473,-1
12,19,-1
12,736,-1
12,64,-1
12,820,0
12,749,-1
12,763,-1
12,225,-1
12,597,1
12,294,-1
12,362,-1
12,63,-1
12,513,-1
12,42,0
13,363,0
13,269,1
13,279,-1
13,297,-1
13,506,1
13,632,-1
13,591,-1
13,611,-1
13,850,-1
13,18,0
13,464,-1
13,752,-1
13,709,-1
13,843,-1
13,442,-1
13,824,-1
13,529,-1
13,555,-1
13,600,-1
13,776,-1
13,801,-1
13,854,-1
13,620,-1
13,505,-1
13,570,-1
13,217,0
13,353,-1
13,840,-1
13,325,1
13,71,-1
13,242,-1
13,271,0
13,403,-1
13,219,0
13,421,-1
13,833,-1
13,574,-1
13,251,-1
13,323,0
13,534,-1
13,138,0
13,287,1
13,603,-1
13,653,-1
13,802,-1
13,176,0
13,302,0
13,362,-1
13,689,-1
13,108,-1
13,373,-1
13,764,-1
13,368,-1
13,847,-1
13,485,0
13,372,-1
13,155,-1
13,296,-1
13,525,-1
13,35,0
13,204,-1
13,310,0
13,797,-1
13,693,-1
13,817,-1
13,130,0
13,343,-1
13,674,-1
13,720,-1
13,694,-1
13,746,-1
13,141,0
13,526,-1
13,41,-1
13,12,-1
13,454,-1
13,566,-1
13,448,-1
13,766,-1
13,282,0
13,687,-1
13,64,1
13,812,-1
13,8,-1
13,223,-1
13,419,-1
13,415,-1
13,95,-1
13,164,0
13,305,-1
13,148,0
13,237,-1
13,838,-1
13,741,-1
13,631,-1
13,860,-1
13,528,-1
13,727,-1
13,411,-1
13,595,-1
13,53,0
13,807,-1
13,473,-1
13,769,-1
13,742,-1
13,137,0
13,799,-1
13,239,0
13,569,-1
13,42,-1
13,522,-1
13,651,-1
13,586,-1
13,301,-1
13,483,-1
13,641,-1
13,572,-1
13,312,1
13,678,-1
13,133,-1
13,722,-1
13,113,-1
13,392,-1
13,494,-1
13,519,-1
13,125,-1
13,168,0
13,143,0
13,488,-1
13,135,-1
13,114,1
13,627,-1
13,430,-1
13,304,-1
13,151,-1
13,127,-1
13,51,-1
13,458,-1
13,635,-1
13,136,0
13,684,-1
13,345,-1
13,152,0
13,648,-1
13,493,-1
13,60,0
13,647,-1
13,1,1
13,221,1
13,24,0
13,48,-1
13,389,-1
13,258,-1
13,580,-1
13,539,-1
13,750,-1
13,276,0
13,703,-1
13,396,-1
13,578,-1
13,324,-1
13,378,-1
13,732,-1
13,366,-1
13,490,-1
13,749,-1
13,175,0
13,23,-1
13,303,-1
13,844,-1
13,848,-1
13,17,0
13,96,0
13,613,-1
13,673,-1
13,791,-1
13,633,-1
13,33,-1
13,6,0
13,821,-1
13,564,-1
13,598,-1
13,171,0
13,256,0
13,579,-1
13,116,0
13,429,-1
13,695,-1
13,382,-1
13,753,-1
13,610,-1
13,765,-1
13,406,-1
13,682,-1
13,355,-1
13,601,-1
13,284,0
13,261,-1
13,105,0
13,109,0
14,532,-1
14,435,-1
14,247,0
14,414,0
14,264,-1
14,345,1
14,145,-1
14,619,-1
14,859,0
14,701,0
14,817,0
14,365,0
14,560,-1
14,257,-1
14,399,-1
14,296,-1
14,834,0
14,174,-1
14,8,0
14,830,-1
14,59,-1
14,385,-1
14,108,0
14,410,0
14,669,0
14,86,-1
14,759,0
14,837,-1
14,639,-1
14,48,0
14,690,-1
14,319,-1
14,757,1
14,153,-1
14,317,0
14,853,0
14,493,-1
14,335,0
14,227,-1
14,134,-1
14,674,-1
14,455,-1
14,253,0
14,19,0
14,388,-1
14,194,-1
14,353,-1
14,470,0
14,597,-1
14,228,0
14,177,-1
14,171,0
14,205,0
14,756,1
14,776,0
14,313,-1
14,679,-1
14,234,-1
14,140,-1
14,258,-1
14,851,-1
14,726,0
14,10,-1
14,151,0
14,240,0
14,781,0
14,620,-1
14,392,-1
14,497,-1
14,745,-1
14,330,-1
14,683,0
14,540,-1
14,332,0
14,847,0
14,457,-1
14,823,0
14,858,0
14,249,-1
14,163,0
14,68,0
14,631,-1
14,791,-1
14,409,0
14,744,-1
14,667,-1
14,401,0
14,162,0
14,291,-1
14,370,0
14,734,-1
14,451,-1
14,380,-1
14,292,0
14,359,-1
14,805,0
14,852,0
14,452,-1
14,546,-1
14,534,-1
14,133,-1
14,63,-1
14,268,0
14,320,-1
14,589,-1
14,178,-1
14,854,-1
14,671,0
14,226,-1
14,103,0
14,715,-1
14,531,1
14,9,0
14,90,1
14,718,-1
14,187,-1
14,220,-1
14,728,-1
14,4,1
14,770,-1
14,563,0
14,77,-1
14,751,-1
14,30,1
14,420,-1
14,448,-1
14,92,0
14,374,0
14,792,-1
14,528,-1
14,586,0
14,773,-1
14,593,0
14,54,0
14,469,-1
14,200,1
14,271,-1
14,20,0
14,347,-1
14,489,-1
14,723,-1
14,646,0
14,843,-1
14,801,0
14,128,-1
14,371,-1
14,797,0
14,88,0
14,691,-1
14,230,0
14,585,-1
14,348,-1
14,189,0
14,197,0
14,285,-1
14,304,-1
14,706,-1
14,207,-1
14,223,-1
14,114,0
14,816,-1
14,364,-1
14,26,-1
14,664,-1
14,842,0
14,767,-1
14,543,-1
14,806,-1
14,700,0
14,112,-1
14,547,0
14,650,-1
14,182,-1
14,710,-1
14,242,-1
14,243,-1
14,183,-1
14,771,-1
14,615,-1
14,358,-1
14,118,0
14,795,0
14,605,-1
14,579,0
14,738,-1
14,283,-1
14,740,-1
14,445,-1
14,70,0
14,769,-1
14,363,-1
14,637,-1
14,800,-1
14,42,-1
14,722,-1
14,624,0
14,645,0
14,839,0
14,668,-1
14,711,-1
15,638,-1
15,512,0
15,339,-1
15,158,-1
15,587,-1
15,379,1
15,355,1
15,596,-1
15,348,0
15,230,-1
15,294,-1
15,286,-1
15,479,0
15,58,-1
15,401,0
15,93,-1
15,514,0
15,851,-1
15,666,-1
15,386,-1
15,631,0
15,134,1
15,588,0
15,569,-1
15,622,0
15,677,-1
15,248,0
15,539,-1
15,28,0
15,726,0
15,473,0
15,827,-1
15,428,0
15,704,0
15,626,0
15,324,1
15,147,-1
15,584,-1
15,427,0
15,602,0
15,612,1
15,263,-1
15,234,0
15,374,1
15,802,0
15,359,0
15,409,0
15,201,0
15,832,-1
15,800,0
15,576,1
15,523,-1
15,793,-1
15,176,0
15,208,-1
15,599,-1
15,64,1
15,25,-1
15,607,-1
15,228,-1
15,797,0
15,652,0
15,432,0
15,270,0
15,819,-1
15,849,0
15,815,-1
15,528,-1
15,66,0
15,177,-1
15,78,-1
15,753,0
15,761,-1
15,16,-1
15,816,1
15,155,1
15,498,0
15,332,-1
15,853,1
15,381,1
15,164,-1
15,765,0
15,340,-1
15,267,-1
15,803,-1
15,578,0
15,429,0
15,396,-1
15,730,-1
15,334,0
15,313,0
15,645,-1
15,472,0
15,161,0
15,729,0
15,741,-1
15,845,-1
15,162,0
15,402,1
15,420,0
15,453,-1
15,380,-1
15,229,0
15,435,-1
15,80,-1
15,773,-1
15,613,0
15,770,0
15,106,0
15,766,0
15,20,0
15,10,0
15,361,1
15,795,0
15,516,0
15,37,-1
15,203,0
15,187,0
15,558,-1
15,311,0
15,723,1
15,643,0
15,467,-1
15,358,0
15,303,-1
15,454,0
15,835,0
15,335,-1
15,476,-1
15,589,0
15,312,-1
15,662,-1
15,644,0
15,504,-1
15,39,0
15,846,1
15,549,0
15,755,-1
15,407,-1
15,468,0
15,26,0
15,471,0
15,49,0
15,508,-1
15,769,0
15,384,-1
15,450,0
15,186,0
15,762,-1
15,542,-1
15,7,0
15,552,1
15,411,-1
15,756,-1
15,185,0
15,822,-1
15,735,0
15,521,-1
15,480,-1
15,21,-1
15,191,1
15,465,0
15,375,-1
15,239,1
15,811,-1
15,829,0
15,605,-1
15,345,-1
15,517,-1
15,858,0
15,36,-1
15,529,-1
15,830,-1
15,356,-1
15,12,-1
15,649,0
15,202,-1
15,344,-1
15,318,-1
15,782,0
15,664,0
15,540,0
15,494,0
15,135,0
15,87,0
15,839,0
15,328,0
15,619,0
15,393,1
15,352,0
15,404,-1
15,235,-1
15,682,-1
15,13,-1
15,724,-1
15,269,-1
15,60,0
15,568,-1
15,47,0
15,837,-1
16,372,0
16,79,-1
16,162,-1
16,661,0
16,514,1
16,655,-1
16,206,-1
16,789,-1
16,407,-1
16,569,1
16,26,0
16,665,-1
16,355,0
16,592,-1
16,210,-1
16,99,-1
16,153,-1
16,581,-1
16,772,1
16,422,-1
16,593,-1
16,533,-1
16,797,0
16,386,0
16,541,1
16,476,0
16,377,-1
16,419,0
16,594,0
16,271,-1
16,365,1
16,231,-1
16,129,-1
16,56,-1
16,739,-1
16,656,-1
16,420,-1
16,190,-1
16,387,-1
16,398,-1
16,697,-1
16,371,0
16,683,0
16,718,-1
16,224,-1
16,353,-1
16,303,-1
16,245,-1
16,820,0
16,260,0
16,636,-1
16,438,-1
16,450,0
16,470,-1
16,359,-1
16,281,-1
16,566,-1
16,478,1
16,280,-1
16,57,-1
16,798,-1
16,376,0
16,771,-1
16,568,-1
16,599,-1
16,726,0
16,719,-1
16,138,-1
16,294,-1
16,392,-1
16,600,-1
16,254,-1
16,561,0
16,286,-1
16,173,-1
16,19,0
16,397,0
16,59,-1
16,575,-1
16,261,-1
16,232,-1
16,859,-1
16,756,-1
16,324,-1
16,95,-1
16,155,-1
16,381,1
16,819,0
16,675,0
16,740,-1
16,84,-1
16,308,-1
16,622,-1
16,298,-1
16,705,-1
16,794,1
16,448,-1
16,25,0
16,139,-1
16,250,-1
16,856,0
16,842,0
16,185,-1
16,274,-1
16,265,-1
16,700,1
16,501,-1
16,474,0
16,735,-1
16,776,0
16,249,-1
16,524,0
16,221,-1
16,806,-1
16,81,-1
16,547,0
16,628,-1
16,360,-1
16,508,0
16,755,0
16,618,0
16,12,1
16,174,-1
16,159,-1
16,720,0
16,388,-1
16,145,-1
16,283,-1
16,684,-1
16,724,1
16,117,-1
16,46,0
16,432,-1
16,800,0
16,804,-1
16,544,0
16,358,-1
16,344,-1
16,76,-1
16,10,0
16,824,-1
16,554,-1
16,64,-1
16,480,-1
16,263,-1
16,723,-1
16,831,-1
16,115,-1
16,9,-1
16,743,-1
16,313,-1
16,425,0
16,34,-1
16,528,-1
16,104,-1
16,844,0
16,223,-1
16,161,-1
16,475,-1
16,601,0
16,309,-1
16,14,0
16,479,0
16,120,-1
16,462,0
16,602,0
16,787,1
16,632,0
16,536,0
16,563,-1
16,849,-1
16,402,0
16,836,-1
16,411,0
16,564,-1
16,38,0
16,30,-1
16,825,0
16,406,0
16,716,-1
16,152,-1
16,667,-1
16,477,-1
16,22,1
16,332,0
16,511,-1
16,297,-1
16,576,0
16,487,-1
16,598,0
16,410,-1
16,50,-1
16,131,-1
16,457,-1
16,757,0
16,278,-1
16,633,0
16,272,-1
16,653,0
16,802,-1
17,99,-1
17,814,-1
17,85,0
17,40,-1
17,428,0
17,374,0
17,214,0
17,224,0
17,861,0
17,690,-1
17,453,0
17,534,0
17,721,1
17,743,-1
17,342,0
17,154,-1
17,613,0
17,521,0
17,413,0
17,42,0
17,860,0
17,251,0
17,72,0
17,183,0
17,727,0
17,798,0
17,548,-1
17,494,0
17,821,0
17,738,0
17,205,0
17,57,0
17,315,-1
17,289,0
17,74,-1
17,545,-1
17,531,-1
17,590,0
17,475,1
17,337,0
17,88,0
17,509,-1
17,245,0
17,713,0
17,383,0
17,346,0
17,381,-1
17,656,0
17,654,0
17,126,0
17,395,1
17,27,-1
17,691,0
17,810,0
17,698,0
17,221,-1
17,658,1
17,5,-1
17,639,-1
17,401,-1
17,562,0
17,292,-1
17,414,1
17,229,0
17,399,0
17,532,0
17,290,1
17,133,1
17,681,0
17,357,-1
17,820,-1
17,187,0
17,645,0
17,574,0
17,176,1
17,179,0
17,748,-1
17,855,0
17,106,-1
17,583,0
17,480,0
17,514,-1
17,554,-1
17,625,0
17,515,-1
17,228,0
17,113,-1
17,188,0
17,66,-1
17,819,0
17,600,0
17,566,0
17,678,0
17,240,0
17,533,0
17,765,0
17,641,-1
17,363,1
17,200,0
17,489,1
17,443,0
17,858,1
17,123,-1
17,556,-1
17,430,-1
17,456,0
17,222,0
17,612,0
17,220,0
17,505,0
17,70,1
17,13,-1
17,775,-1
17,238,0
17,348,-1
17,694,-1
17,204,-1
17,384,-1
17,488,-1
17,578,-1
17,96,0
17,132,0
17,252,0
17,91,0
17,503,-1
17,758,-1
17,299,-1
17,194,1
17,175,0
17,506,0
17,392,0
17,670,1
17,161,0
17,119,0
17,168,-1
17,450,0
17,754,-1
17,394,0
17,21,-1
17,848,0
17,467,1
17,98,0
17,332,0
17,206,-1
17,586,1
17,390,0
17,92,0
17,558,-1
17,862,0
17,724,1
17,155,0
17,478,0
17,61,-1
17,153,0
17,770,-1
17,358,0
17,525,0
17,364,-1
17,20,0
17,731,0
17,757,1
17,47,1
17,110,0
17,217,0
17,208,0
17,417,0
17,328,0
17,242,0
17,685,0
17,287,0
17,403,1
17,497,0
17,689,0
17,719,0
17,31,0
17,682,0
17,163,0
17,211,0
17,773,-1
17,303,0
17,448,1
17,561,-1
17,388,1
17,136,0
17,852,-1
17,660,0
17,626,1
17,692,0
17,41,0
17,104,-1
17,160,1
17,145,0
17,146,1
17,422,-1
17,469,0
17,294,0
17,37,0
17,792,0
17,601,0
17,677,-1
18,227,-1
18,306,0
18,144,-1
18,282,0
18,730,-1
18,187,0
18,852,-1
18,176,0
18,389,-1
18,484,-1
18,819,-1
18,745,-1
18,457,-1
18,244,1
18,513,-1
18,232,-1
18,684,-1
18,583,-1
18,528,-1
18,308,-1
18,425,-1
18,247,0
18,801,-1
18,349,-1
18,185,-1
18,376,-1
18,560,-1
18,427,-1
18,677,-1
18,39,0
18,61,0
18,605,-1
18,630,-1
18,557,-1
18,428,-1
18,44,-1
18,807,-1
18,595,-1
18,705,-1
18,703,-1
18,91,0
18,171,0
18,688,-1
18,610,-1
18,208,0
18,392,-1
18,211,-1
18,701,-1
18,561,-1
18,236,0
18,343,-1
18,151,-1
18,533,-1
18,804,-1
18,752,-1
18,571,-1
18,780,-1
18,687,-1
18,110,0
18,164,0
18,430,-1
18,559,-1
18,575,-1
18,843,-1
18,612,-1
18,175,-1
18,340,-1
18,310,-1
18,272,0
18,671,-1
18,750,-1
18,267,0
18,453,-1
18,31,-1
18,213,-1
18,833,-1
18,34,0
18,820,-1
18,691,-1
18,224,0
18,402,-1
18,11,0
18,368,-1
18,252,-1
18,811,-1
18,483,-1
18,470,-1
18,400,-1
18,177,-1
18,335,-1
18,134,0
18,45,-1
18,218,1
18,79,-1
18,515,-1
18,280,-1
18,797,-1
18,405,-1
18,117,1
18,137,0
18,435,-1
18,637,-1
18,578,-1
18,621,-1
18,529,-1
18,291,0
18,352,-1
18,781,-1
18,214,0
18,129,1
18,525,-1
18,660,-1
18,562,-1
18,516,-1
18,331,-1
18,30,-1
18,716,-1
18,544,-1
18,27,-1
18,186,0
18,600,0
18,342,-1
18,720,-1
18,43,-1
18,514,-1
18,394,-1
18,517,-1
18,3,-1
18,259,0
18,148,0
18,734,-1
18,642,-1
18,625,-1
18,201,0
18,182,0
18,774,-1
18,746,0
18,626,-1
18,243,1
18,644,-1
18,743,-1
18,706,-1
18,42,-1
18,673,-1
18,478,-1
18,138,0
18,256,-1
18,463,-1
18,261,0
18,473,-1
18,254,-1
18,393,-1
18,10,-1
18,336,-1
18,844,-1
18,477,-1
18,419,-1
18,570,-1
18,412,-1
18,330,0
18,786,-1
18,682,-1
18,586,-1
18,240,0
18,98,1
18,686,-1
18,325,0
18,37,-1
18,298,1
18,167,-1
18,248,0
18,197,0
18,8,0
18,321,0
18,800,-1
18,311,0
18,278,-1
18,130,-1
18,506,-1
18,735,-1
18,614,-1
18,380,-1
18,495,-1
18,78,0
18,296,0
18,262,0
18,814,-1
18,765,-1
18,423,-1
18,276,-1
18,762,-1
18,362,-1
18,777,-1
18,569,-1
18,847,-1
18,476,-1
18,319,-1
18,35,0
18,442,-1
18,384,-1
19,180,0
19,767,0
19,848,0
19,377,-1
19,702,-1
19,124,-1
19,858,0
19,682,0
19,321,1
19,6,0
19,264,-1
19,125,-1
19,807,-1
19,415,0
19,350,-1
19,405,0
19,683,0
19,38,0
19,770,-1
19,731,1
19,67,0
19,221,-1
19,257,0
19,91,0
19,666,-1
19,79,-1
19,388,0
19,572,1
19,347,0
19,340,0
19,549,-1
19,276,0
19,39,1
19,805,1
19,96,0
19,372,0
19,578,-1
19,198,-1
19,87,-1
19,252,0
19,743,-1
19,504,-1
19,9,0
19,215,0
19,342,0
19,99,0
19,362,-1
19,130,-1
19,860,-1
19,314,0
19,819,-1
19,675,-1
19,696,0
19,512,1
19,330,0
19,790,0
19,336,0
19,717,0
19,650,-1
19,28,1
19,270,0
19,383,0
19,266,-1
19,756,-1
19,82,-1
19,557,-1
19,833,-1
19,821,1
19,160,0
19,437,1
19,537,-1
19,83,-1
19,695,-1
19,31,-1
19,319,-1
19,322,0
19,825,-1
19,89,0
19,51,-1
19,17,-1
19,827,-1
19,656,-1
19,744,0
19,104,0
19,551,1
19,722,-1
19,509,-1
19,207,0
19,763,-1
19,563,0
19,12,1
19,389,0
19,440,-1
19,141,-1
19,636,0
19,414,-1
19,277,1
19,513,0
19,535,0
19,145,-1
19,862,0
19,758,-1
19,525,-1
19,483,-1
19,57,-1
19,239,1
19,685,-1
19,686,-1
19,600,0
19,561,-1
19,231,-1
19,291,0
19,526,0
19,331,-1
19,301,0
19,80,0
19,791,-1
19,205,0
19,3,-1
19,106,0
19,355,1
19,432,-1
19,211,1
19,463,0
19,730,-1
19,485,-1
19,507,-1
19,748,-1
19,575,-1
19,290,0
19,609,1
19,30,-1
19,323,-1
19,222,1
19,129,-1
19,546,1
19,240,1
19,56,-1
19,455,-1
19,611,-1
19,371,-1
19,190,-1
19,393,0
19,185,-1
19,701,-1
19,736,0
19,674,0
19,491,-1
19,69,0
19,477,0
19,653,-1
19,838,0
19,398,-1
19,164,0
19,337,-1
19,187,-1
19,448,0
19,333,-1
19,772,0
19,757,-1
19,762,-1
19,531,0
19,217,0
19,136,0
19,201,1
19,320,-1
19,174,-1
19,732,-1
19,661,0
19,728,-1
19,544,-1
19,265,-1
19,784,0
19,697,0
19,37,0
19,46,-1
19,511,1
19,348,-1
19,453,-1
19,429,-1
19,341,-1
19,213,0
19,304,-1
19,392,-1
19,640,0
19,163,0
19,85,1
19,638,-1
19,241,-1
19,144,0
19,287,1
19,113,0
19,295,0
19,785,-1
19,357,1
19,817,0
19,436,0
19,759,0
19,193,0
19,261,-1
20,183,-1
20,617,-1
20,608,-1
20,817,-1
20,640,-1
20,631,-1
20,131,-1
20,466,-1
20,136,-1
20,526,-1
20,838,-1
20,98,-1
20,99,-1
20,567,-1
20,557,-1
20,352,-1
20,457,-1
20,228,-1
20,576,-1
20,269,-1
20,816,-1
20,491,-1
20,185,-1
20,739,-1
20,44,-1
20,551,-1
20,729,-1
20,754,-1
20,348,-1
20,353,-1
20,239,-1
20,205,-1
20,222,-1
20,702,-1
20,517,-1
20,621,-1
20,736,-1
20,267,-1
20,812,-1
20,428,-1
20,829,-1
20,77,-1
20,488,-1
20,234,-1
20,499,-1
20,310,-1
20,463,-1
20,422,-1
20,828,-1
20,23,-1
20,147,-1
20,291,-1
20,629,-1
20,486,-1
20,552,-1
20,618,-1
20,807,-1
20,22,-1
20,632,-1
20,322,-1
20,132,-1
20,409,-1
20,161,-1
20,514,-1
20,338,-1
20,324,-1
20,473,-1
20,538,-1
20,143,-1
20,738,-1
20,82,-1
20,825,-1
20,274,-1
20,232,-1
20,12,-1
20,200,-1
20,745,-1
20,657,-1
20,524,-1
20,490,-1
20,17,-1
20,84,-1
20,680,-1
20,100,-1
20,78,-1
20,742,-1
20,97,-1
20,287,-1
20,90,-1
20,373,-1
20,343,-1
20,800,-1
20,436,-1
20,612,-1
20,568,-1
20,235,-1
20,299,-1
20,573,-1
20,571,-1
20,443,-1
20,302,-1
20,1,-1
20,72,-1
20,766,-1
20,138,-1
20,649,-1
20,622,-1
20,368,-1
20,672,-1
20,137,-1
20,547,-1
20,293,-1
20,340,-1
20,681,-1
20,508,-1
20,586,-1
20,740,-1
20,49,0
20,36,-1
20,804,-1
20,555,-1
20,814,-1
20,59,-1
20,746,-1
20,579,-1
20,472,-1
20,383,-1
20,339,-1
20,262,-1
20,606,-1
20,413,-1
20,88,-1
20,11,-1
20,590,-1
20,249,-1
20,389,-1
20,534,-1
20,56,0
20,706,-1
20,323,-1
20,261,-1
20,363,-1
20,7,-1
20,180,-1
20,166,-1
20,734,-1
20,196,-1
20,411,-1
20,774,-1
20,511,-1
20,627,-1
20,176,-1
20,25,-1
20,275,-1
20,595,-1
20,584,-1
20,678,-1
20,314,-1
20,370,-1
20,433,-1
20,204,-1
20,779,-1
20,288,-1
20,251,-1
20,446,-1
20,351,-1
20,808,-1
20,700,-1
20,179,-1
20,835,-1
20,660,-1
20,248,-1
20,535,-1
20,224,-1
20,741,-1
20,396,-1
20,297,-1
20,270,-1
20,773,-1
20,140,-1
20,336,-1
20,519,-1
20,862,-1
20,675,-1
20,327,-1
20,770,-1
20,198,-1
20,212,-1
20,677,-1
20,156,-1
20,427,-1
20,442,-1
20,822,-1
20,95,-1
20,325,-1
20,331,-1
20,195,-1
20,28,-1
20,764,-1
20,574,-1
21,183,-1
21,859,-1
21,730,-1
21,360,-1
21,707,-1
21,588,-1
21,635,-1
21,156,0
21,839,-1
21,13,-1
21,37,-1
21,851,-1
21,508,-1
21,123,0
21,484,-1
21,655,-1
21,366,-1
21,88,-1
21,621,-1
21,38,0
21,333,-1
21,659,-1
21,449,-1
21,348,-1
21,304,-1
21,64,0
21,229,-1
21,741,-1
21,652,-1
21,112,1
21,745,-1
21,110,0
21,470,-1
21,622,-1
21,260,0
21,651,-1
21,472,-1
21,279,1
21,413,-1
21,703,-1
21,67,0
21,286,0
21,128,0
21,696,-1
21,74,-1
21,346,-1
21,55,0
21,375,-1
21,558,-1
21,239,0
21,501,-1
21,210,0
21,272,0
21,640,-1
21,3,-1
21,462,-1
21,854,-1
21,324,0
21,597,1
21,537,-1
21,637,-1
21,315,0
21,399,-1
21,80,-1
21,202,-1
21,734,-1
21,721,1
21,95,0
21,361,-1
21,576,-1
21,503,-1
21,426,-1
21,571,-1
21,134,-1
21,856,-1
21,99,0
21,732,-1
21,468,-1
21,311,-1
21,91,-1
21,250,0
21,162,0
21,231,0
21,125,0
21,82,0
21,169,0
21,506,-1
21,725,-1
21,328,-1
21,662,-1
21,15,0
21,592,-1
21,152,0
21,10,-1
21,629,-1
21,376,-1
21,528,-1
21,357,-1
21,263,-1
21,32,-1
21,523,-1
21,534,-1
21,729,-1
21,227,-1
21,548,-1
21,66,0
21,802,-1
21,30,-1
21,794,-1
21,614,-1
21,339,-1
21,491,-1
21,34,-1
21,452,-1
21,575,-1
21,25,-1
21,398,-1
21,567,-1
21,283,-1
21,354,-1
21,746,-1
21,700,-1
21,775,-1
21,347,-1
21,520,-1
21,728,-1
21,805,-1
21,757,-1
21,539,-1
21,73,0
21,29,0
21,672,-1
21,267,0
21,84,-1
21,296,-1
21,23,0
21,61,0
21,550,-1
21,181,0
21,160,0
21,75,0
21,104,0
21,512,-1
21,573,-1
21,79,0
21,840,-1
21,344,-1
21,482,-1
21,118,0
21,446,-1
21,119,-1
21,474,1
21,256,0
21,536,-1
21,710,-1
21,343,-1
21,709,-1
21,557,-1
21,271,0
21,564,-1
21,511,-1
21,749,-1
21,611,-1
21,246,1
21,467,-1
21,46,-1
21,507,-1
21,792,-1
21,50,0
21,843,-1
21,4,0
21,466,-1
21,42,0
21,391,-1
21,280,0
21,192,0
21,488,-1
21,221,-1
21,526,-1
21,105,0
21,679,-1
21,337,-1
21,341,-1
21,807,-1
21,140,1
21,563,-1
21,531,-1
21,395,-1
21,379,0
21,314,-1
21,623,-1
21,631,-1
21,731,-1
21,667,-1
21,299,-1
21,641,-1
21,570,-1
21,373,-1
21,542,-1
21,668,-1
22,607,-1
22,449,1
22,533,1
22,360,-1
22,350,0
22,846,0
22,119,0
22,752,-1
22,140,0
22,196,-1
22,60,0
22,562,0
22,824,-1
22,150,0
22,201,0
22,692,-1
22,633,0
22,258,-1
22,855,0
22,693,0
22,260,-1
22,307,-1
22,818,0
22,600,-1
22,606,-1
22,128,0
22,315,0
