c_id,u_id,like_or_not
589,11,-1
840,11,0
74,11,-1
645,11,-1
201,11,1
398,11,-1
595,11,-1
104,11,0
520,11,-1
534,11,-1
731,11,-1
849,11,0
13,11,0
529,11,1
348,11,-1
296,11,0
851,11,0
262,11,-1
784,11,-1
356,11,-1
253,11,1
835,11,-1
805,11,0
67,11,1
430,11,-1
526,11,-1
829,11,0
471,11,-1
294,11,0
39,11,0
177,11,-1
494,11,-1
412,11,-1
369,11,-1
211,11,-1
347,11,-1
218,11,0
241,11,0
322,11,0
528,11,-1
128,11,1
861,11,-1
59,11,0
460,11,-1
570,11,-1
264,11,-1
463,11,-1
273,11,0
129,11,0
456,11,-1
848,11,0
95,11,0
687,11,-1
380,11,-1
814,11,-1
57,11,-1
674,11,-1
649,11,-1
126,11,1
200,11,0
541,11,-1
726,11,-1
594,11,-1
544,11,-1
109,11,-1
267,11,0
73,11,1
450,11,-1
415,11,-1
798,11,0
792,11,-1
33,11,0
445,11,1
804,11,-1
209,11,0
181,11,-1
119,11,-1
605,11,-1
628,11,-1
328,11,-1
55,11,1
488,11,-1
511,11,-1
418,11,-1
391,11,-1
545,11,-1
522,11,-1
735,11,-1
791,12,-1
346,12,-1
310,12,-1
494,12,-1
817,12,-1
498,12,-1
218,12,-1
681,12,-1
82,12,-1
523,12,-1
607,12,-1
829,12,0
368,12,-1
201,12,-1
389,12,-1
832,12,0
289,12,-1
582,12,-1
401,12,-1
147,12,-1
79,12,-1
671,12,-1
397,12,-1
254,12,-1
593,12,-1
844,12,-1
381,12,-1
586,12,-1
848,12,0
133,12,-1
615,12,-1
142,12,-1
603,12,-1
768,12,-1
396,12,-1
273,12,-1
12,12,0
148,12,-1
700,12,-1
548,12,-1
475,12,-1
530,12,-1
268,12,-1
632,12,-1
174,12,-1
783,12,-1
612,12,-1
673,12,-1
21,12,0
712,12,-1
423,12,-1
352,12,-1
431,12,-1
717,12,-1
365,12,-1
146,12,-1
130,12,-1
140,12,-1
688,12,-1
534,12,-1
55,12,-1
30,12,0
447,12,-1
382,12,-1
393,12,-1
38,12,-1
437,12,-1
742,12,-1
119,12,-1
404,12,-1
658,12,-1
628,12,-1
782,12,-1
272,12,-1
725,12,-1
99,12,-1
645,12,-1
59,12,-1
605,12,-1
45,12,0
251,12,-1
532,12,-1
821,12,-1
345,12,-1
347,12,-1
510,12,-1
171,12,-1
569,12,-1
107,12,-1
649,12,-1
537,12,-1
222,12,-1
760,12,-1
693,12,-1
126,12,-1
563,12,-1
240,12,-1
626,12,-1
358,12,-1
386,12,-1
703,12,-1
300,12,-1
398,12,-1
375,12,-1
792,12,-1
462,12,-1
445,12,-1
227,12,-1
847,12,0
707,12,-1
553,12,-1
56,12,-1
228,12,-1
743,12,-1
190,12,-1
849,12,0
378,12,-1
776,12,-1
561,12,-1
92,12,-1
230,12,-1
2,12,-1
570,12,-1
46,12,0
767,12,-1
852,12,0
859,12,0
478,12,-1
85,12,-1
376,12,-1
777,12,-1
578,12,-1
471,12,-1
509,12,-1
822,12,-1
111,12,-1
538,12,-1
640,12,-1
487,12,-1
652,12,-1
823,12,0
474,12,-1
733,12,-1
735,12,-1
521,12,-1
479,12,-1
581,12,-1
489,12,-1
29,12,0
470,12,-1
98,12,-1
11,12,0
650,12,-1
88,12,-1
210,12,-1
40,12,0
304,12,-1
405,12,-1
758,12,-1
183,12,-1
285,12,-1
600,12,-1
60,12,-1
121,12,-1
812,12,-1
757,12,-1
536,12,-1
288,12,-1
564,12,-1
340,12,-1
31,12,-1
164,12,-1
3,12,-1
425,12,-1
257,12,-1
825,12,-1
202,12,1
718,12,-1
53,12,-1
341,12,-1
298,12,-1
150,12,-1
539,12,-1
573,12,-1
857,12,0
855,12,0
473,12,-1
19,12,-1
736,12,-1
64,12,-1
820,12,0
749,12,-1
763,12,-1
225,12,-1
597,12,0
294,12,-1
362,12,-1
63,12,-1
513,12,-1
42,12,-1
363,13,-1
269,13,1
279,13,0
297,13,0
506,13,-1
632,13,-1
591,13,-1
611,13,-1
850,13,-1
18,13,1
464,13,-1
752,13,-1
709,13,-1
843,13,-1
442,13,-1
824,13,-1
529,13,-1
555,13,-1
600,13,-1
776,13,-1
801,13,-1
854,13,-1
620,13,-1
505,13,-1
570,13,-1
217,13,0
353,13,-1
840,13,-1
325,13,0
71,13,-1
242,13,0
271,13,0
403,13,-1
219,13,-1
421,13,-1
833,13,-1
574,13,-1
251,13,-1
323,13,-1
534,13,-1
138,13,0
287,13,1
603,13,-1
653,13,-1
802,13,-1
176,13,-1
302,13,0
362,13,-1
689,13,-1
108,13,0
373,13,-1
764,13,-1
368,13,-1
847,13,-1
485,13,-1
372,13,-1
155,13,1
296,13,0
525,13,-1
35,13,-1
204,13,-1
310,13,0
797,13,-1
693,13,-1
817,13,-1
130,13,1
343,13,-1
674,13,-1
720,13,-1
694,13,-1
746,13,-1
141,13,-1
526,13,-1
41,13,-1
12,13,-1
454,13,-1
566,13,-1
448,13,-1
766,13,-1
282,13,0
687,13,-1
64,13,-1
812,13,-1
8,13,0
223,13,0
419,13,-1
415,13,-1
95,13,0
164,13,-1
305,13,-1
148,13,-1
237,13,1
838,13,-1
741,13,-1
631,13,-1
860,13,-1
528,13,-1
727,13,-1
411,13,-1
595,13,-1
53,13,0
807,13,-1
473,13,-1
769,13,-1
742,13,-1
137,13,0
799,13,-1
239,13,1
569,13,-1
42,13,-1
522,13,-1
651,13,-1
586,13,-1
301,13,0
483,13,-1
641,13,-1
572,13,-1
312,13,1
678,13,-1
133,13,-1
722,13,-1
113,13,0
392,13,-1
494,13,-1
519,13,-1
125,13,0
168,13,0
143,13,0
488,13,-1
135,13,0
114,13,0
627,13,-1
430,13,-1
304,13,0
151,13,0
127,13,-1
51,13,-1
458,13,-1
635,13,-1
136,13,-1
684,13,-1
345,13,-1
152,13,-1
648,13,-1
493,13,-1
60,13,0
647,13,-1
1,13,0
221,13,0
24,13,-1
48,13,-1
389,13,-1
258,13,0
580,13,-1
539,13,-1
750,13,-1
276,13,0
703,13,-1
396,13,-1
578,13,-1
324,13,-1
378,13,-1
732,13,-1
366,13,-1
490,13,-1
749,13,-1
175,13,-1
23,13,-1
303,13,-1
844,13,-1
848,13,-1
17,13,-1
96,13,-1
613,13,-1
673,13,-1
791,13,-1
633,13,-1
33,13,0
6,13,-1
821,13,-1
564,13,-1
598,13,-1
171,13,0
256,13,1
579,13,-1
116,13,0
429,13,-1
695,13,-1
382,13,-1
753,13,-1
610,13,-1
765,13,-1
406,13,-1
682,13,-1
355,13,-1
601,13,-1
284,13,-1
261,13,0
105,13,0
109,13,0
532,14,0
435,14,-1
247,14,0
414,14,1
264,14,-1
345,14,-1
145,14,-1
619,14,0
859,14,0
701,14,0
817,14,0
365,14,1
560,14,-1
257,14,-1
399,14,-1
296,14,-1
834,14,-1
174,14,-1
8,14,-1
830,14,0
59,14,0
385,14,-1
108,14,1
410,14,-1
669,14,-1
86,14,-1
759,14,0
837,14,0
639,14,1
48,14,0
690,14,-1
319,14,-1
757,14,-1
153,14,-1
317,14,-1
853,14,-1
493,14,-1
335,14,1
227,14,0
134,14,-1
674,14,-1
455,14,0
253,14,0
19,14,0
388,14,-1
194,14,-1
353,14,-1
470,14,0
597,14,-1
228,14,0
177,14,-1
171,14,-1
205,14,0
756,14,0
776,14,-1
313,14,-1
679,14,-1
234,14,-1
140,14,-1
258,14,-1
851,14,0
726,14,0
10,14,0
151,14,-1
240,14,-1
781,14,1
620,14,-1
392,14,-1
497,14,-1
745,14,-1
330,14,-1
683,14,0
540,14,-1
332,14,0
847,14,0
457,14,-1
823,14,0
858,14,-1
249,14,0
163,14,0
68,14,1
631,14,-1
791,14,-1
409,14,-1
744,14,-1
667,14,-1
401,14,0
162,14,0
291,14,0
370,14,1
734,14,-1
451,14,-1
380,14,-1
292,14,0
359,14,-1
805,14,-1
852,14,0
452,14,-1
546,14,-1
534,14,0
133,14,-1
63,14,0
268,14,1
320,14,-1
589,14,-1
178,14,-1
854,14,0
671,14,0
226,14,-1
103,14,-1
715,14,-1
531,14,-1
9,14,0
90,14,-1
718,14,-1
187,14,-1
220,14,-1
728,14,-1
4,14,-1
770,14,0
563,14,0
77,14,1
751,14,-1
30,14,0
420,14,-1
448,14,0
92,14,-1
374,14,-1
792,14,0
528,14,-1
586,14,0
773,14,-1
593,14,0
54,14,0
469,14,-1
200,14,1
271,14,-1
20,14,0
347,14,-1
489,14,0
723,14,-1
646,14,0
843,14,0
801,14,0
128,14,-1
371,14,0
797,14,0
88,14,0
691,14,-1
230,14,0
585,14,-1
348,14,-1
189,14,-1
197,14,-1
285,14,-1
304,14,0
706,14,-1
207,14,-1
223,14,-1
114,14,-1
816,14,-1
364,14,-1
26,14,-1
664,14,-1
842,14,0
767,14,0
543,14,-1
806,14,-1
700,14,0
112,14,-1
547,14,0
650,14,-1
182,14,0
710,14,0
242,14,-1
243,14,-1
183,14,-1
771,14,0
615,14,-1
358,14,-1
118,14,-1
795,14,0
605,14,-1
579,14,0
738,14,0
283,14,-1
740,14,-1
445,14,-1
70,14,0
769,14,-1
363,14,-1
637,14,-1
800,14,0
42,14,-1
722,14,0
624,14,-1
645,14,0
839,14,0
668,14,-1
711,14,-1
638,15,0
512,15,0
339,15,-1
158,15,0
587,15,0
379,15,0
355,15,0
596,15,-1
348,15,0
230,15,-1
294,15,0
286,15,-1
479,15,0
58,15,-1
401,15,0
93,15,0
514,15,0
851,15,-1
666,15,-1
386,15,-1
631,15,0
134,15,0
588,15,-1
569,15,-1
622,15,-1
677,15,-1
248,15,-1
539,15,-1
28,15,1
726,15,1
473,15,0
827,15,-1
428,15,-1
704,15,-1
626,15,-1
324,15,-1
147,15,0
584,15,-1
427,15,1
602,15,0
612,15,0
263,15,0
234,15,0
374,15,0
802,15,0
359,15,0
409,15,0
201,15,-1
832,15,-1
800,15,0
576,15,-1
523,15,0
793,15,-1
176,15,0
208,15,1
599,15,-1
64,15,-1
25,15,0
607,15,0
228,15,1
797,15,0
652,15,1
432,15,0
270,15,-1
819,15,-1
849,15,0
815,15,-1
528,15,-1
66,15,0
177,15,-1
78,15,0
753,15,-1
761,15,-1
16,15,-1
816,15,0
155,15,0
498,15,-1
332,15,0
853,15,-1
381,15,0
164,15,-1
765,15,0
340,15,-1
267,15,0
803,15,0
578,15,-1
429,15,0
396,15,-1
730,15,0
334,15,0
313,15,0
645,15,-1
472,15,-1
161,15,0
729,15,0
741,15,0
845,15,-1
162,15,-1
402,15,-1
420,15,0
453,15,-1
380,15,-1
229,15,-1
435,15,0
80,15,-1
773,15,-1
613,15,0
770,15,1
106,15,-1
766,15,-1
20,15,0
10,15,0
361,15,0
795,15,0
516,15,-1
37,15,0
203,15,1
187,15,0
558,15,0
311,15,-1
723,15,0
643,15,-1
467,15,0
358,15,-1
303,15,-1
454,15,0
835,15,-1
335,15,0
476,15,-1
589,15,0
312,15,-1
662,15,-1
644,15,1
504,15,-1
39,15,0
846,15,-1
549,15,-1
755,15,0
407,15,0
468,15,0
26,15,-1
471,15,-1
49,15,0
508,15,0
769,15,1
384,15,-1
450,15,0
186,15,-1
762,15,-1
542,15,0
7,15,0
552,15,-1
411,15,-1
756,15,-1
185,15,-1
822,15,-1
735,15,0
521,15,1
480,15,0
21,15,-1
191,15,-1
465,15,0
375,15,0
239,15,-1
811,15,-1
829,15,-1
605,15,0
345,15,-1
517,15,-1
858,15,1
36,15,0
529,15,-1
830,15,-1
356,15,1
12,15,0
649,15,-1
202,15,-1
344,15,-1
318,15,0
782,15,0
664,15,0
540,15,0
494,15,-1
135,15,-1
87,15,0
839,15,0
328,15,0
619,15,-1
393,15,0
352,15,0
404,15,0
235,15,0
682,15,0
13,15,-1
724,15,0
269,15,-1
60,15,0
568,15,-1
47,15,0
837,15,-1
372,16,0
79,16,-1
162,16,-1
661,16,-1
514,16,0
655,16,-1
206,16,-1
789,16,-1
407,16,-1
569,16,-1
26,16,0
665,16,-1
355,16,0
592,16,-1
210,16,-1
99,16,-1
153,16,-1
581,16,-1
772,16,-1
422,16,-1
593,16,-1
533,16,-1
797,16,-1
386,16,-1
541,16,-1
476,16,-1
377,16,0
419,16,-1
594,16,0
271,16,-1
365,16,-1
231,16,-1
129,16,-1
56,16,-1
739,16,-1
656,16,-1
420,16,-1
190,16,-1
387,16,-1
398,16,-1
697,16,0
371,16,0
683,16,-1
718,16,-1
224,16,-1
353,16,-1
303,16,-1
245,16,-1
820,16,0
260,16,-1
636,16,0
438,16,-1
450,16,0
470,16,1
359,16,-1
281,16,-1
566,16,-1
478,16,-1
280,16,-1
57,16,-1
798,16,1
376,16,-1
771,16,-1
568,16,-1
599,16,-1
726,16,0
719,16,0
138,16,-1
294,16,-1
392,16,0
600,16,-1
254,16,-1
561,16,0
286,16,-1
173,16,-1
19,16,-1
397,16,-1
59,16,-1
575,16,-1
261,16,-1
232,16,-1
859,16,-1
756,16,-1
324,16,-1
95,16,-1
155,16,-1
381,16,0
819,16,0
675,16,-1
740,16,-1
84,16,-1
308,16,-1
622,16,0
298,16,-1
705,16,0
794,16,0
448,16,0
25,16,-1
139,16,-1
250,16,-1
856,16,0
842,16,0
185,16,-1
274,16,-1
265,16,-1
700,16,0
501,16,0
474,16,1
735,16,-1
776,16,1
249,16,-1
524,16,0
221,16,-1
806,16,-1
81,16,-1
547,16,-1
628,16,0
360,16,-1
508,16,-1
755,16,0
618,16,0
12,16,1
174,16,-1
159,16,-1
720,16,0
388,16,-1
145,16,-1
283,16,-1
684,16,-1
724,16,1
117,16,-1
46,16,-1
432,16,-1
800,16,-1
804,16,-1
544,16,0
358,16,-1
344,16,0
76,16,-1
10,16,1
824,16,-1
554,16,-1
64,16,-1
480,16,-1
263,16,-1
723,16,-1
831,16,0
115,16,-1
9,16,0
743,16,-1
313,16,-1
425,16,0
34,16,-1
528,16,-1
104,16,-1
844,16,0
223,16,-1
161,16,-1
475,16,-1
601,16,-1
309,16,-1
14,16,0
479,16,0
120,16,-1
462,16,-1
602,16,-1
787,16,1
632,16,0
536,16,0
563,16,0
849,16,-1
402,16,0
836,16,-1
411,16,-1
564,16,0
38,16,0
30,16,0
825,16,0
406,16,0
716,16,0
152,16,-1
667,16,-1
477,16,0
22,16,0
332,16,0
511,16,-1
297,16,-1
576,16,0
487,16,-1
598,16,1
410,16,1
50,16,1
131,16,-1
457,16,-1
757,16,-1
278,16,-1
633,16,0
272,16,-1
653,16,0
802,16,-1
99,17,0
814,17,0
85,17,1
40,17,0
428,17,-1
374,17,0
214,17,-1
224,17,-1
861,17,0
690,17,-1
453,17,0
534,17,1
721,17,0
743,17,-1
342,17,-1
154,17,0
613,17,-1
521,17,0
413,17,-1
42,17,0
860,17,0
251,17,1
72,17,0
183,17,-1
727,17,-1
798,17,-1
548,17,0
494,17,0
821,17,1
738,17,0
205,17,-1
57,17,0
315,17,-1
289,17,-1
74,17,0
545,17,1
531,17,0
590,17,0
475,17,0
337,17,0
88,17,0
509,17,0
245,17,0
713,17,0
383,17,1
346,17,1
381,17,0
656,17,0
654,17,0
126,17,-1
395,17,0
27,17,1
691,17,0
810,17,1
698,17,0
221,17,0
658,17,-1
5,17,-1
639,17,-1
401,17,-1
562,17,-1
292,17,-1
414,17,-1
229,17,0
399,17,0
532,17,-1
290,17,0
133,17,-1
681,17,0
357,17,0
820,17,0
187,17,1
645,17,-1
574,17,0
176,17,0
179,17,1
748,17,1
855,17,-1
106,17,0
583,17,0
480,17,0
514,17,1
554,17,0
625,17,1
515,17,0
228,17,-1
113,17,1
188,17,0
66,17,0
819,17,0
600,17,0
566,17,-1
678,17,-1
240,17,0
533,17,-1
765,17,0
641,17,0
363,17,1
200,17,-1
489,17,-1
443,17,0
858,17,0
123,17,0
556,17,1
430,17,-1
456,17,0
222,17,0
612,17,0
220,17,0
505,17,0
70,17,0
13,17,0
775,17,0
238,17,0
348,17,0
694,17,-1
204,17,-1
384,17,0
488,17,1
578,17,-1
96,17,0
132,17,-1
252,17,0
91,17,0
503,17,0
758,17,-1
299,17,1
194,17,0
175,17,-1
506,17,0
392,17,0
670,17,1
161,17,0
119,17,0
168,17,0
450,17,-1
754,17,-1
394,17,1
21,17,1
848,17,0
467,17,-1
98,17,-1
332,17,-1
206,17,0
586,17,-1
390,17,0
92,17,0
558,17,-1
862,17,0
724,17,0
155,17,-1
478,17,-1
61,17,0
153,17,-1
770,17,-1
358,17,-1
525,17,0
364,17,0
20,17,0
731,17,-1
757,17,0
47,17,0
110,17,-1
217,17,0
208,17,0
417,17,0
328,17,0
242,17,0
685,17,-1
287,17,-1
403,17,0
497,17,-1
689,17,0
719,17,0
31,17,-1
682,17,0
163,17,0
211,17,0
773,17,0
303,17,0
448,17,-1
561,17,-1
388,17,0
136,17,0
852,17,1
660,17,0
626,17,1
692,17,-1
41,17,-1
104,17,-1
160,17,0
145,17,0
146,17,0
422,17,0
469,17,1
294,17,-1
37,17,0
792,17,1
601,17,0
677,17,-1
227,18,-1
306,18,1
144,18,1
282,18,-1
730,18,-1
187,18,0
852,18,-1
176,18,0
389,18,-1
484,18,-1
819,18,-1
745,18,-1
457,18,-1
244,18,0
513,18,-1
232,18,0
684,18,-1
583,18,-1
528,18,-1
308,18,-1
425,18,-1
247,18,0
801,18,-1
349,18,-1
185,18,0
376,18,-1
560,18,-1
427,18,-1
677,18,-1
39,18,-1
61,18,-1
605,18,-1
630,18,-1
557,18,-1
428,18,-1
44,18,0
807,18,-1
595,18,-1
705,18,-1
703,18,-1
91,18,-1
171,18,-1
688,18,-1
610,18,-1
208,18,0
392,18,-1
211,18,-1
701,18,-1
561,18,-1
236,18,0
343,18,-1
151,18,-1
533,18,-1
804,18,-1
752,18,-1
571,18,-1
780,18,-1
687,18,-1
110,18,-1
164,18,0
430,18,-1
559,18,-1
575,18,-1
843,18,-1
612,18,-1
175,18,0
340,18,-1
310,18,0
272,18,-1
671,18,-1
750,18,-1
267,18,0
453,18,-1
31,18,-1
213,18,0
833,18,-1
34,18,-1
820,18,-1
691,18,-1
224,18,0
402,18,-1
11,18,-1
368,18,-1
252,18,0
811,18,-1
483,18,-1
470,18,-1
400,18,-1
177,18,-1
335,18,-1
134,18,-1
45,18,-1
218,18,0
79,18,1
515,18,-1
280,18,0
797,18,-1
405,18,-1
117,18,0
137,18,-1
435,18,-1
637,18,-1
578,18,-1
621,18,-1
529,18,-1
291,18,0
352,18,-1
781,18,-1
214,18,0
129,18,0
525,18,-1
660,18,-1
562,18,-1
516,18,-1
331,18,0
30,18,0
716,18,-1
544,18,-1
27,18,-1
186,18,-1
600,18,-1
342,18,-1
720,18,-1
43,18,-1
514,18,-1
394,18,-1
517,18,-1
3,18,1
259,18,-1
148,18,-1
734,18,-1
642,18,-1
625,18,-1
201,18,1
182,18,0
774,18,-1
746,18,-1
626,18,-1
243,18,0
644,18,-1
743,18,-1
706,18,-1
42,18,0
673,18,-1
478,18,-1
138,18,0
256,18,0
463,18,-1
261,18,0
473,18,-1
254,18,-1
393,18,-1
10,18,0
336,18,-1
844,18,-1
477,18,-1
419,18,-1
570,18,-1
412,18,-1
330,18,0
786,18,-1
682,18,-1
586,18,-1
240,18,0
98,18,-1
686,18,-1
325,18,-1
37,18,-1
298,18,-1
167,18,-1
248,18,0
197,18,1
8,18,-1
321,18,0
800,18,-1
311,18,0
278,18,1
130,18,0
506,18,-1
735,18,-1
614,18,-1
380,18,-1
495,18,-1
78,18,1
296,18,-1
262,18,-1
814,18,-1
765,18,-1
423,18,-1
276,18,-1
762,18,-1
362,18,-1
777,18,-1
569,18,-1
847,18,-1
476,18,-1
319,18,0
35,18,1
442,18,-1
384,18,-1
180,19,0
767,19,0
848,19,-1
377,19,0
702,19,-1
124,19,-1
858,19,0
682,19,0
321,19,0
6,19,-1
264,19,0
125,19,-1
807,19,-1
415,19,0
350,19,0
405,19,-1
683,19,-1
38,19,-1
770,19,-1
731,19,-1
67,19,0
221,19,0
257,19,0
91,19,0
666,19,-1
79,19,0
388,19,0
572,19,-1
347,19,-1
340,19,-1
549,19,1
276,19,0
39,19,0
805,19,0
96,19,0
372,19,0
578,19,-1
198,19,0
87,19,0
252,19,0
743,19,-1
504,19,0
9,19,-1
215,19,1
342,19,0
99,19,-1
362,19,-1
130,19,-1
860,19,0
314,19,0
819,19,-1
675,19,-1
696,19,-1
512,19,-1
330,19,0
790,19,0
336,19,-1
717,19,-1
650,19,-1
28,19,0
270,19,0
383,19,0
266,19,-1
756,19,0
82,19,-1
557,19,0
833,19,1
821,19,-1
160,19,0
437,19,0
537,19,0
83,19,0
695,19,0
31,19,-1
319,19,0
322,19,-1
825,19,-1
89,19,-1
51,19,-1
17,19,-1
827,19,-1
656,19,-1
744,19,1
104,19,-1
551,19,0
722,19,0
509,19,0
207,19,-1
763,19,0
563,19,0
12,19,-1
389,19,1
440,19,-1
141,19,0
636,19,0
414,19,-1
277,19,0
513,19,-1
535,19,0
145,19,0
862,19,0
758,19,-1
525,19,0
483,19,0
57,19,0
239,19,1
685,19,-1
686,19,-1
600,19,0
561,19,-1
231,19,1
291,19,1
526,19,0
331,19,0
301,19,0
80,19,-1
791,19,-1
205,19,0
3,19,1
106,19,0
355,19,-1
432,19,1
211,19,0
463,19,0
730,19,-1
485,19,0
507,19,-1
748,19,-1
575,19,-1
290,19,-1
609,19,-1
30,19,0
323,19,-1
222,19,-1
129,19,0
546,19,-1
240,19,-1
56,19,-1
455,19,0
611,19,0
371,19,-1
190,19,0
393,19,-1
185,19,1
701,19,-1
736,19,0
674,19,-1
491,19,0
69,19,0
477,19,0
653,19,-1
838,19,-1
398,19,0
164,19,0
337,19,-1
187,19,0
448,19,0
333,19,-1
772,19,-1
757,19,0
762,19,-1
531,19,0
217,19,0
136,19,-1
201,19,0
320,19,1
174,19,0
732,19,0
661,19,-1
728,19,-1
544,19,-1
265,19,0
784,19,1
697,19,0
37,19,1
46,19,-1
511,19,0
348,19,-1
453,19,-1
429,19,0
341,19,-1
213,19,1
304,19,-1
392,19,0
640,19,0
163,19,0
85,19,0
638,19,-1
241,19,-1
144,19,-1
287,19,-1
113,19,1
295,19,-1
785,19,-1
357,19,0
817,19,-1
436,19,0
759,19,0
193,19,0
261,19,0
183,20,-1
617,20,-1
608,20,-1
817,20,-1
640,20,-1
631,20,-1
131,20,-1
466,20,-1
136,20,-1
526,20,-1
838,20,-1
98,20,-1
99,20,-1
567,20,-1
557,20,-1
352,20,-1
457,20,-1
228,20,-1
576,20,-1
269,20,-1
816,20,-1
491,20,-1
185,20,-1
739,20,-1
44,20,-1
551,20,-1
729,20,-1
754,20,-1
348,20,-1
353,20,-1
239,20,-1
205,20,-1
222,20,-1
702,20,-1
517,20,-1
621,20,-1
736,20,-1
267,20,-1
812,20,-1
428,20,-1
829,20,-1
77,20,-1
488,20,-1
234,20,-1
499,20,-1
310,20,-1
463,20,-1
422,20,-1
828,20,-1
23,20,0
147,20,-1
291,20,-1
629,20,-1
486,20,-1
552,20,-1
618,20,-1
807,20,-1
22,20,-1
632,20,-1
322,20,-1
132,20,-1
409,20,-1
161,20,-1
514,20,-1
338,20,-1
324,20,-1
473,20,-1
538,20,-1
143,20,-1
738,20,-1
82,20,-1
825,20,-1
274,20,-1
232,20,-1
12,20,-1
200,20,-1
745,20,-1
657,20,-1
524,20,-1
490,20,-1
17,20,0
84,20,-1
680,20,-1
100,20,-1
78,20,-1
742,20,-1
97,20,-1
287,20,-1
90,20,-1
373,20,-1
343,20,-1
800,20,-1
436,20,-1
612,20,-1
568,20,-1
235,20,-1
299,20,-1
573,20,-1
571,20,-1
443,20,-1
302,20,-1
1,20,-1
72,20,-1
766,20,-1
138,20,-1
649,20,-1
622,20,-1
368,20,-1
672,20,-1
137,20,-1
547,20,-1
293,20,-1
340,20,-1
681,20,-1
508,20,-1
586,20,-1
740,20,-1
49,20,0
36,20,0
804,20,-1
555,20,-1
814,20,-1
59,20,-1
746,20,-1
579,20,-1
472,20,-1
383,20,-1
339,20,-1
262,20,-1
606,20,-1
413,20,-1
88,20,-1
11,20,-1
590,20,-1
249,20,-1
389,20,-1
534,20,-1
56,20,0
706,20,-1
323,20,-1
261,20,-1
363,20,-1
7,20,-1
180,20,-1
166,20,-1
734,20,-1
196,20,-1
411,20,-1
774,20,-1
511,20,-1
627,20,-1
176,20,-1
25,20,-1
275,20,-1
595,20,-1
584,20,-1
678,20,-1
314,20,-1
370,20,-1
433,20,-1
204,20,-1
779,20,-1
288,20,-1
251,20,-1
446,20,-1
351,20,-1
808,20,-1
700,20,-1
179,20,-1
835,20,-1
660,20,-1
248,20,-1
535,20,-1
224,20,-1
741,20,-1
396,20,-1
297,20,-1
270,20,-1
773,20,-1
140,20,-1
336,20,-1
519,20,-1
862,20,-1
675,20,-1
327,20,-1
770,20,-1
198,20,-1
212,20,-1
677,20,-1
156,20,-1
427,20,-1
442,20,-1
822,20,-1
95,20,-1
325,20,-1
331,20,-1
195,20,-1
28,20,-1
764,20,-1
574,20,-1
183,21,0
859,21,-1
730,21,-1
360,21,-1
707,21,-1
588,21,-1
635,21,-1
156,21,-1
839,21,-1
13,21,-1
37,21,0
851,21,-1
508,21,-1
123,21,0
484,21,-1
655,21,-1
366,21,-1
88,21,-1
621,21,-1
38,21,-1
333,21,-1
659,21,-1
449,21,-1
348,21,-1
304,21,0
64,21,-1
229,21,0
741,21,-1
652,21,-1
112,21,-1
745,21,-1
110,21,0
470,21,-1
622,21,-1
260,21,-1
651,21,-1
472,21,-1
279,21,0
413,21,-1
703,21,-1
67,21,1
286,21,1
128,21,-1
696,21,-1
74,21,-1
346,21,-1
55,21,-1
375,21,-1
558,21,-1
239,21,0
501,21,-1
210,21,0
272,21,-1
640,21,-1
3,21,0
462,21,-1
854,21,-1
324,21,1
597,21,1
537,21,-1
637,21,-1
315,21,0
399,21,-1
80,21,-1
202,21,-1
734,21,-1
721,21,1
95,21,-1
361,21,-1
576,21,-1
503,21,-1
426,21,-1
571,21,-1
134,21,0
856,21,-1
99,21,0
732,21,-1
468,21,-1
311,21,0
91,21,0
250,21,-1
162,21,0
231,21,-1
125,21,0
82,21,0
169,21,-1
506,21,-1
725,21,-1
328,21,0
662,21,-1
15,21,0
592,21,-1
152,21,1
10,21,-1
629,21,-1
376,21,-1
528,21,-1
357,21,-1
263,21,0
32,21,0
523,21,-1
534,21,-1
729,21,-1
227,21,0
548,21,-1
66,21,-1
802,21,-1
30,21,-1
794,21,-1
614,21,-1
339,21,-1
491,21,-1
34,21,-1
452,21,-1
575,21,-1
25,21,-1
398,21,-1
567,21,-1
283,21,0
354,21,-1
746,21,-1
700,21,-1
775,21,-1
347,21,-1
520,21,-1
728,21,-1
805,21,-1
757,21,-1
539,21,-1
73,21,0
29,21,-1
672,21,-1
267,21,-1
84,21,1
296,21,-1
23,21,-1
61,21,1
550,21,-1
181,21,-1
160,21,0
75,21,-1
104,21,-1
512,21,-1
573,21,-1
79,21,1
840,21,-1
344,21,-1
482,21,-1
118,21,0
446,21,-1
119,21,0
474,21,-1
256,21,0
536,21,-1
710,21,-1
343,21,-1
709,21,-1
557,21,-1
271,21,0
564,21,-1
511,21,-1
749,21,-1
611,21,-1
246,21,-1
467,21,-1
46,21,-1
507,21,-1
792,21,-1
50,21,1
843,21,-1
4,21,0
466,21,-1
42,21,0
391,21,-1
280,21,-1
192,21,0
488,21,-1
221,21,0
526,21,-1
105,21,0
679,21,-1
337,21,-1
341,21,-1
807,21,-1
140,21,-1
563,21,-1
531,21,-1
395,21,-1
379,21,-1
314,21,0
623,21,-1
631,21,-1
731,21,-1
667,21,-1
299,21,0
641,21,-1
570,21,-1
373,21,-1
542,21,-1
668,21,-1
607,22,1
449,22,0
533,22,-1
360,22,0
350,22,-1
846,22,0
119,22,1
752,22,-1
140,22,1
196,22,0
60,22,1
